music_id,music_name,difficulty_id,difficulty,baserate,img_filename
421,前前前世,2,8.5,,common/img/a3473adab177dea7.jpg
421,前前前世,3,11.5,11.9,common/img/a3473adab177dea7.jpg
525,Paradisus-Paradoxum,2,9.0,,common/img/bf023d3289459959.jpg
525,Paradisus-Paradoxum,3,12.0,12.4,common/img/bf023d3289459959.jpg
526,ようこそジャパリパークへ,2,9.0,,common/img/1dee6916940a90cd.jpg
526,ようこそジャパリパークへ,3,12.0,12.1,common/img/1dee6916940a90cd.jpg
422,MEMORIA,2,8.5,,common/img/bf9ed3a6cfbffe15.jpg
422,MEMORIA,3,11.0,,common/img/bf9ed3a6cfbffe15.jpg
424,MIRU key way,2,8.0,,common/img/5c07dede2260aafe.jpg
424,MIRU key way,3,11.0,11.6,common/img/5c07dede2260aafe.jpg
537,ハレ晴レユカイ,2,9.0,,common/img/bbe65bd3f0f984b3.jpg
537,ハレ晴レユカイ,3,12.0,12,common/img/bbe65bd3f0f984b3.jpg
358,"My Soul,Your Beats!",2,9.0,,common/img/c12cb5d8f49e8d2b.jpg
358,"My Soul,Your Beats!",3,11.5,,common/img/c12cb5d8f49e8d2b.jpg
359,Thousand Enemies,2,8.5,,common/img/8b7fcdd825264797.jpg
359,Thousand Enemies,3,11.5,,common/img/8b7fcdd825264797.jpg
360,夢想歌,2,8.0,,common/img/8ecf57e4db2f6d94.jpg
360,夢想歌,3,11.0,,common/img/8ecf57e4db2f6d94.jpg
362,Face of Fact,2,9.0,,common/img/13f02068575a1ef9.jpg
362,Face of Fact,3,12.0,12.1,common/img/13f02068575a1ef9.jpg
363,true my heart -Lovable mix-,2,8.0,,common/img/15625838f8f00963.jpg
363,true my heart -Lovable mix-,3,11.0,,common/img/15625838f8f00963.jpg
356,クローバー♣かくめーしょん,2,9.0,,common/img/13e6eb56943f6d00.jpg
356,クローバー♣かくめーしょん,3,12.0,12.3,common/img/13e6eb56943f6d00.jpg
357,ぐーちょきパレード,2,8.0,,common/img/a852ba21f22efbc1.jpg
357,ぐーちょきパレード,3,11.5,,common/img/a852ba21f22efbc1.jpg
